"","qseqid","mobileOG ID","Gene","Accession Number","Category","Initiation","Copy","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","Genome"
"136","NZ_JAAEVC010000017.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367155.1_ASM1236715v1"
"137","NZ_JAAEVC010000046.1_5","mobileOG_000008287","dptF","A0A1M0ETU4","stability/transfer/defense","NA","GPD|Manual",80.1,548,108,1,1,547,1,548,0,887,"GCF_012367155.1_ASM1236715v1"
"138","NZ_JAAEVE010000031.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367165.1_ASM1236716v1"
"139","NZ_JAAEVG010000032.1_60","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367175.1_ASM1236717v1"
"140","NZ_JAAEVF010000015.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367185.1_ASM1236718v1"
"141","NZ_JAAEVF010000040.1_93","mobileOG_000026109","parC","P0AFI2","replication/recombination/repair","partitioning","Plasmid",83,752,126,2,7,758,3,752,0,1222,"GCF_012367185.1_ASM1236718v1"
"142","NZ_JAAEVI010000028.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367195.1_ASM1236719v1"
"143","NZ_JAAEVJ010000021.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367255.1_ASM1236725v1"
"144","NZ_JAAEVL010000028.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367265.1_ASM1236726v1"
"145","NZ_JAAEVO010000027.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367275.1_ASM1236727v1"
"146","NZ_JAAEVN010000003.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367305.1_ASM1236730v1"
"147","NZ_JAAEVP010000016.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367355.1_ASM1236735v1"
"148","NZ_JAAEVR010000033.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367375.1_ASM1236737v1"
"149","NZ_JAAEVS010000019.1_7","mobileOG_000024011","virB4","A0A1L4BM37","transfer","conjugation","Multiple|Manual",83.6,915,150,0,1,915,1,915,0,1578,"GCF_012367415.1_ASM1236741v1"
"150","NZ_JAAEVS010000019.1_16","mobileOG_000024184","traG","A0A2Z4HVG2","transfer","conjugation","Plasmid",86.3,611,84,0,1,611,1,611,0,1066,"GCF_012367415.1_ASM1236741v1"
"151","NZ_JAAEVS010000002.1_76","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.2,940,83,0,1,940,1,940,0,1730,"GCF_012367415.1_ASM1236741v1"
"152","NZ_JAAEVV010000024.1_33","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367475.1_ASM1236747v1"
"153","NZ_JAAEVX010000029.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367485.1_ASM1236748v1"
"154","NZ_JAAEWC010000016.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367575.1_ASM1236757v1"
"155","NZ_JAAEWG010000010.1_32","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.2,940,83,0,1,940,1,940,0,1730,"GCF_012367585.1_ASM1236758v1"
"156","NZ_JAAEWF010000002.1_77","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.2,940,83,0,1,940,1,940,0,1730,"GCF_012367595.1_ASM1236759v1"
"157","NZ_JAAEWI010000006.1_70","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367615.1_ASM1236761v1"
"158","NZ_JAAEWH010000007.1_20","mobileOG_000015138","dnaG","A0A0P0QJ09","replication/recombination/repair","NA","GPD|Manual",82.1,580,104,0,1,580,1,580,0,973,"GCF_012367655.1_ASM1236765v1"
"159","NZ_JAAEWH010000007.1_41","mobileOG_000026108","parE","P0A2I6","replication/recombination/repair","partitioning","Plasmid",90.6,631,58,1,1,631,1,630,0,1152,"GCF_012367655.1_ASM1236765v1"
"160","NZ_JAAEWH010000007.1_57","mobileOG_000026109","parC","P0AFI2","replication/recombination/repair","partitioning","Plasmid",83.2,748,125,1,7,754,3,749,0,1222,"GCF_012367655.1_ASM1236765v1"
"161","NZ_JAAEWK010000004.1_7","mobileOG_000019986","uvrC","W9BI01","replication/recombination/repair","NA","GPD|Manual",85.2,610,90,0,1,610,1,610,0,1053,"GCF_012367675.1_ASM1236767v1"
"162","NZ_JAAEWL010000029.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367695.2_ASM1236769v1"
"163","NZ_JAAEWN010000017.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367705.1_ASM1236770v1"
"164","NZ_JAAEWQ010000023.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367775.1_ASM1236777v1"
"165","NZ_JAAEWW010000012.1_1","mobileOG_000003098","traC","A0A1W5T8F3","transfer","conjugation","COMPASS|Manual",96.6,537,13,2,81,612,335,871,0,1002,"GCF_012367795.1_ASM1236779v1"
"166","NZ_JAAEWW010000012.1_12","mobileOG_000026473","traU","A0A2L1F4P4","transfer","conjugation","Multiple|Manual",96.8,1016,33,0,1,1016,1,1016,0,1958,"GCF_012367795.1_ASM1236779v1"
"167","NZ_JAAEWW010000012.1_20","mobileOG_000024464","trbC","A0A2Z5WQP0","transfer","conjugation","Plasmid",99.6,695,3,0,1,695,1,695,0,1375,"GCF_012367795.1_ASM1236779v1"
"168","NZ_JAAEWW010000012.1_79","mobileOG_000026261","mobA","A0A2L1F4H9","transfer","conjugation,relaxosome","Multiple|Manual",99.7,659,2,0,1,659,1,659,0,1296,"GCF_012367795.1_ASM1236779v1"
"169","NZ_JAAEWW010000006.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367795.1_ASM1236779v1"
"170","NZ_JAAEWX010000031.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367845.1_ASM1236784v1"
"171","NZ_JAAEXB010000020.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367885.1_ASM1236788v1"
"172","NZ_JAAEXD010000011.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367905.1_ASM1236790v1"
"173","NZ_JAAEXC010000033.1_4","mobileOG_000008287","dptF","A0A1M0ETU4","stability/transfer/defense","NA","GPD|Manual",80.1,548,108,1,1,547,1,548,0,887,"GCF_012367945.1_ASM1236794v1"
"174","NZ_JAAEXE010000025.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367975.1_ASM1236797v1"
"175","NZ_JAAEXF010000020.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012367995.1_ASM1236799v1"
"176","NZ_JAAEXI010000014.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012368065.1_ASM1236806v1"
"177","NZ_JAAEXL010000031.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012368085.1_ASM1236808v1"
"178","NZ_JAAEXM010000027.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012368135.1_ASM1236813v1"
"179","NZ_JAAEXP010000003.1_20","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012368185.1_ASM1236818v1"
"180","NZ_JAAEXU010000005.1_2","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012368265.1_ASM1236826v1"
"181","NZ_JAAEUO010000032.1_6","mobileOG_000025126","mbeA","A0A0T9V537","transfer","conjugation,relaxosome","Plasmid",95.5,511,23,0,1,511,1,511,0,944,"GCF_012371495.1_ASM1237149v1"
"182","NZ_JAAEUP010000029.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371505.1_ASM1237150v1"
"183","NZ_JAAEUR010000003.1_6","mobileOG_000025126","mbeA","A0A0T9V537","transfer","conjugation,relaxosome","Plasmid",95.5,511,23,0,1,511,1,511,0,944,"GCF_012371555.1_ASM1237155v1"
"184","NZ_JAAEUT010000023.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371575.1_ASM1237157v1"
"185","NZ_JAAEUX010000002.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371585.1_ASM1237158v1"
"186","NZ_JAAEUZ010000022.1_76","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371615.1_ASM1237161v1"
"187","NZ_JAAEVB010000002.1_12","mobileOG_000026160","groL","A0A0W8A593","phage","replication,chaperone","Plasmid",94.2,536,31,0,1,536,1,536,0,940,"GCF_012371665.2_ASM1237166v1"
"188","NZ_JAAEVB010000021.1_3","mobileOG_000026109","parC","P0AFI2","replication/recombination/repair","partitioning","Plasmid",83.2,748,125,1,7,754,3,749,0,1222,"GCF_012371665.2_ASM1237166v1"
"189","NZ_JAAEVH010000010.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371675.1_ASM1237167v1"
"190","NZ_JAAEVD010000017.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371685.1_ASM1237168v1"
"191","NZ_JAAEVW010000002.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371695.1_ASM1237169v1"
"192","NZ_JAAEWP010000018.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371765.1_ASM1237176v1"
"193","NZ_JAAEWD010000008.1_21","mobileOG_000026108","parE","P0A2I6","replication/recombination/repair","partitioning","Plasmid",90.6,631,58,1,1,631,1,630,0,1152,"GCF_012371775.1_ASM1237177v1"
"194","NZ_JAAEWD010000008.1_37","mobileOG_000026109","parC","P0AFI2","replication/recombination/repair","partitioning","Plasmid",83.2,748,125,1,7,754,3,749,0,1222,"GCF_012371775.1_ASM1237177v1"
"195","NZ_JAAEWJ010000010.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371795.1_ASM1237179v1"
"196","NZ_JAAEWR010000002.1_69","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371865.1_ASM1237186v1"
"197","NZ_JAAEWU010000020.1_20","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371885.1_ASM1237188v1"
"198","NZ_JAAEWV010000025.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_012371915.1_ASM1237191v1"
"199","NZ_SCKU01000019.1_16","mobileOG_000026160","groL","A0A0W8A593","phage","replication,chaperone","Plasmid",94.4,536,30,0,1,536,1,536,0,946,"GCF_014155785.1_ASM1415578v1"
"200","NZ_JACYMQ010000008.1_96","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.6,940,79,0,1,940,1,940,0,1736,"GCF_014838835.1_ASM1483883v1"
"201","NZ_JACYND010000009.1_111","mobileOG_000001341","res","P08764","stability/transfer/defense","NA","Multiple|Manual",86.1,966,134,0,1,966,1,966,0,1551,"GCF_014839105.1_ASM1483910v1"
"202","NZ_JACVTS010000024.1_12","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",83.1,1001,169,0,1,1001,1,1001,0,1683,"GCF_016624545.1_S38"
"203","NZ_JACVTX010000015.1_78","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",92.1,940,74,0,1,940,1,940,0,1753,"GCF_016624745.1_S43"
"204","NZ_JACVTX010000029.1_12","mobileOG_000025032","dnaB","A0A2N5DTP3","replication/recombination/repair","NA","Plasmid",97.8,461,10,0,1,461,1,461,0,883,"GCF_016624745.1_S43"
"205","NZ_JAHSPF010000021.1_23","mobileOG_000009366","uvrC","WP_001283421.1","replication/recombination/repair","NA","Multiple|Manual",86.9,588,77,0,1,588,23,610,0,1035,"GCF_019132875.1_ASM1913287v1"
"206","NZ_JAIMFV010000012.1_21","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_019967075.1_ASM1996707v1"
"207","NZ_JAIMFX010000013.1_70","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCF_019967115.1_ASM1996711v1"
"208","NZ_VOIC01000003.1_29","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",83.7,998,163,0,1,998,1,998,0,1672,"GCF_020428355.1_ASM2042835v1"
"209","NZ_CP063698.1_7","mobileOG_000024184","traG","A0A2Z4HVG2","transfer","conjugation","Plasmid",83.3,611,102,0,1,611,1,611,0,1030,"GCF_020544325.1_ASM2054432v1"
"210","NZ_CP063698.1_15","mobileOG_000024011","virB4","A0A1L4BM37","transfer","conjugation","Multiple|Manual",82.8,915,157,0,1,915,1,915,0,1564,"GCF_020544325.1_ASM2054432v1"
"211","NZ_CP063689.1_33","mobileOG_000024184","traG","A0A2Z4HVG2","transfer","conjugation","Plasmid",83.3,611,102,0,1,611,1,611,0,1030,"GCF_020546585.1_ASM2054658v1"
"212","NZ_CP063689.1_41","mobileOG_000024011","virB4","A0A1L4BM37","transfer","conjugation","Multiple|Manual",82.8,915,157,0,1,915,1,915,0,1564,"GCF_020546585.1_ASM2054658v1"
"213","NZ_CP063692.1_24","mobileOG_000024184","traG","A0A2Z4HVG2","transfer","conjugation","Plasmid",83.3,611,102,0,1,611,1,611,0,1030,"GCF_020546605.1_ASM2054660v1"
"214","NZ_CP063692.1_32","mobileOG_000024011","virB4","A0A1L4BM37","transfer","conjugation","Multiple|Manual",82.8,915,157,0,1,915,1,915,0,1564,"GCF_020546605.1_ASM2054660v1"
"215","NZ_CP063696.1_13","mobileOG_000024184","traG","A0A2Z4HVG2","transfer","conjugation","Plasmid",83.3,611,102,0,1,611,1,611,0,1030,"GCF_020882215.1_ASM2088221v1"
"216","NZ_CP063696.1_21","mobileOG_000024011","virB4","A0A1L4BM37","transfer","conjugation","Multiple|Manual",82.8,915,157,0,1,915,1,915,0,1564,"GCF_020882215.1_ASM2088221v1"
"217","NZ_CP063806.1_34","mobileOG_000024011","virB4","A0A1L4BM37","transfer","conjugation","Multiple|Manual",82.8,915,157,0,1,915,1,915,0,1564,"GCF_022811485.1_ASM2281148v1"
"218","NZ_CP063806.1_42","mobileOG_000024184","traG","A0A2Z4HVG2","transfer","conjugation","Plasmid",83.3,611,102,0,1,611,1,611,0,1030,"GCF_022811485.1_ASM2281148v1"
"219","NZ_JAJTMS010000011.1_22","mobileOG_000003432","traG","B2VB20","transfer","conjugation","COMPASS|Manual",96.6,1006,34,0,1,1006,1,1006,0,1748,"GCF_023184455.1_ASM2318445v1"
"220","NZ_JAMKCQ010000003.1_30","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",82.3,1000,177,0,1,1000,1,1000,0,1654,"GCF_024169515.1_ASM2416951v1"
"221","NZ_JANFMZ010000007.1_108","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.6,940,79,0,1,940,1,940,0,1736,"GCF_024436235.1_ASM2443623v1"
"222","NZ_JANFMY010000009.1_107","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.6,940,79,0,1,940,1,940,0,1736,"GCF_024436265.1_ASM2443626v1"
"223","NZ_JANFMX010000008.1_102","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.6,940,79,0,1,940,1,940,0,1736,"GCF_024436315.1_ASM2443631v1"
"224","NZ_JANUEO010000003.1_122","mobileOG_000022309","virB4","E0SJI1","transfer","conjugation","ICE|Manual",84.5,915,142,0,1,915,12,926,0,1577,"GCF_024807835.1_ASM2480783v1"
"225","NZ_JANUEO010000003.1_133","mobileOG_000022855","mobB","A4GZH1","transfer","conjugation","ICE|Manual",84.1,599,91,2,1,599,11,605,0,973,"GCF_024807835.1_ASM2480783v1"
"226","NZ_JANUEO010000003.1_420","mobileOG_000015191","gyrA","A0A0F0VK66","replication/recombination/repair","transfer","GPD|Manual",88.4,879,101,1,1,878,1,879,0,1478,"GCF_024807835.1_ASM2480783v1"
"227","NZ_JANUEO010000010.1_78","mobileOG_000025032","dnaB","A0A2N5DTP3","replication/recombination/repair","NA","Plasmid",96.1,461,18,0,1,461,1,461,0,877,"GCF_024807835.1_ASM2480783v1"
"228","NZ_JANVCU010000003.1_2","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",83.1,788,133,0,1,788,1,788,0,1316,"GCF_025153555.1_ASM2515355v1"
"229","NZ_CP103451.1_20","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",83.1,788,133,0,1,788,1,788,0,1316,"GCF_025158995.1_ASM2515899v1"
"230","NZ_CP103446.1_35","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",84.1,908,144,0,1,908,91,998,0,1529,"GCF_025159015.1_ASM2515901v1"
"231","NZ_VFIK01000016.1_57","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",92.1,940,74,0,1,940,1,940,0,1748,"GCF_025388785.1_ASM2538878v1"
"232","NZ_VFIJ01000012.1_110","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",83.3,1003,167,1,1,1003,1,1002,0,1680,"GCF_025388825.1_ASM2538882v1"
"233","NZ_VFIJ01000012.1_167","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",85.4,731,106,1,1,731,273,1002,0,1254,"GCF_025388825.1_ASM2538882v1"
"234","NZ_VFIJ01000020.1_23","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",92.1,940,74,0,1,940,1,940,0,1748,"GCF_025388825.1_ASM2538882v1"
"235","NZ_VFIH01000016.1_23","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",92.1,940,74,0,1,940,1,940,0,1748,"GCF_025388845.1_ASM2538884v1"
"236","NZ_VFIH01000021.1_25","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",91.3,1000,87,0,1,1000,1,1000,0,1827,"GCF_025388845.1_ASM2538884v1"
"237","NZ_VFIF01000019.1_57","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",92.1,940,74,0,1,940,1,940,0,1748,"GCF_025388945.1_ASM2538894v1"
"238","NZ_VFIF01000021.1_25","mobileOG_000025359","parB","A0A286NCI9","replication/recombination/repair","transfer","Multiple|Manual",96,669,27,0,1,669,1,669,0,1237,"GCF_025388945.1_ASM2538894v1"
"239","NZ_VFIF01000021.1_51","mobileOG_000024044","traC","A0A2C5TST3","transfer","conjugation","Plasmid",99.3,876,6,0,1,876,1,876,0,1726,"GCF_025388945.1_ASM2538894v1"
"240","NZ_VFIF01000021.1_56","mobileOG_000025680","traN","A0A286NCL9","transfer","conjugation","Multiple|Manual",80.5,631,93,8,1,621,7,617,0,956,"GCF_025388945.1_ASM2538894v1"
"241","NZ_VFIF01000021.1_63","mobileOG_000024642","traG","A0A221ZNA5","transfer","conjugation","Multiple|Manual",90.6,948,89,0,1,948,1,948,0,1571,"GCF_025388945.1_ASM2538894v1"
"242","NZ_VFIF01000021.1_65","mobileOG_000002858","traD","WP_000009350.1","transfer","conjugation","COMPASS|Manual",81.5,606,112,0,1,606,1,606,0,1016,"GCF_025388945.1_ASM2538894v1"
"243","NZ_VFIF01000031.1_23","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",91.8,778,64,0,1,778,223,1000,0,1430,"GCF_025388945.1_ASM2538894v1"
"244","NZ_CP104747.1_36","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",84.2,900,142,0,1,900,99,998,0,1517,"GCF_025402895.1_ASM2540289v1"
"245","NZ_JAOVAZ010000002.1_34","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",84.1,685,109,0,4,688,104,788,0,1160,"GCF_025656905.1_ASM2565690v1"
"246","NZ_JAPDNC010000017.1_1","mobileOG_000022546","hsdR","A0A0N9DYW2","stability/transfer/defense","NA","ICE|Manual",89.1,1067,110,1,1,1061,1,1067,0,1909,"GCF_025947915.1_ASM2594791v1"
"247","NZ_CP104024.1_57","mobileOG_000025916","traY","A0A068Z7H1","transfer","conjugation","Plasmid",80.2,701,139,0,1,701,1,701,0,1072,"GCF_025987805.1_ASM2598780v1"
"248","NZ_RQSA01000011.1_70","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",92.1,940,74,0,1,940,1,940,0,1744,"GCF_026549055.1_ASM2654905v1"
"249","NZ_RQSB01000032.1_43","mobileOG_000025051","parB","A0A315GTQ9","replication/recombination/repair","transfer","Plasmid",89.9,554,52,1,1,550,1,554,0,999,"GCF_026549085.1_ASM2654908v1"
"250","NZ_JASCAQ010000036.1_77","mobileOG_000002858","traD","WP_000009350.1","transfer","conjugation","COMPASS|Manual",80.4,606,119,0,1,606,1,606,0,1008,"GCF_029967685.1_ASM2996768v1"
"251","NZ_JASCAQ010000036.1_92","mobileOG_000024044","traC","A0A2C5TST3","transfer","conjugation","Plasmid",90.5,876,83,0,1,876,1,876,0,1592,"GCF_029967685.1_ASM2996768v1"
"252","NZ_JASCAQ010000057.1_18","mobileOG_000025032","dnaB","A0A2N5DTP3","replication/recombination/repair","NA","Plasmid",100,461,0,0,1,461,1,461,0,901,"GCF_029967685.1_ASM2996768v1"
"253","NZ_JASCAQ010000057.1_56","mobileOG_000001500","ecoRIIM","P05101","stability/transfer/defense","NA","Multiple|Manual",93.7,477,30,0,1,477,1,477,0,915,"GCF_029967685.1_ASM2996768v1"
"254","NZ_JASCAQ010000033.1_58","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.2,940,83,0,1,940,1,940,0,1732,"GCF_029967685.1_ASM2996768v1"
"255","NZ_JASCAQ010000033.1_165","mobileOG_000026160","groL","A0A0W8A593","phage","replication,chaperone","Plasmid",93.3,536,36,0,1,536,1,536,0,936,"GCF_029967685.1_ASM2996768v1"
"256","NZ_JARUWZ010000012.1_32","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.7,940,78,0,1,940,1,940,0,1741,"GCF_030433775.1_ASM3043377v1"
"257","NZ_CP132354.1_31","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",90.8,921,83,1,1,919,82,1002,0,1674,"GCF_030758455.1_ASM3075845v1"
"258","NZ_CP132355.1_20","mobileOG_000024184","traG","A0A2Z4HVG2","transfer","conjugation","Plasmid",85.8,611,87,0,1,611,1,611,0,1058,"GCF_030758455.1_ASM3075845v1"
"259","NZ_CP132355.1_29","mobileOG_000024011","virB4","A0A1L4BM37","transfer","conjugation","Multiple|Manual",83.4,915,152,0,1,915,1,915,0,1573,"GCF_030758455.1_ASM3075845v1"
"260","NZ_DALZCD010000130.1_11","mobileOG_000001500","ecoRIIM","P05101","stability/transfer/defense","NA","Multiple|Manual",92.4,475,36,0,1,475,1,475,0,900,"GCF_031978025.1_ASM3197802v1"
"261","NZ_DALZCD010000244.1_1","mobileOG_000023833","mutS","WP_001272924.1","replication/recombination/repair","NA","Plasmid",85.9,562,79,0,4,565,5,566,0,946,"GCF_031978025.1_ASM3197802v1"
"262","NZ_DALZFK010000046.1_21","mobileOG_000019986","uvrC","W9BI01","replication/recombination/repair","NA","GPD|Manual",86.1,610,85,0,1,610,1,610,0,1054,"GCF_031980025.1_ASM3198002v1"
"263","NZ_CP142283.1_2","mobileOG_000003653","mobA","D2TE66","transfer","conjugation","COMPASS|Manual",91.3,504,44,0,1,504,1,504,0,883,"GCF_036866025.1_ASM3686602v1"
"264","NZ_CP142290.1_3","mobileOG_000003653","mobA","D2TE66","transfer","conjugation","COMPASS|Manual",91.3,504,44,0,1,504,1,504,0,883,"GCF_036866065.1_ASM3686606v1"
"265","NZ_CP142290.1_7","mobileOG_000003653","mobA","D2TE66","transfer","conjugation","COMPASS|Manual",91.3,504,44,0,1,504,1,504,0,883,"GCF_036866065.1_ASM3686606v1"
"266","NZ_JBANEJ010000024.1_25","mobileOG_000022855","mobB","A4GZH1","transfer","conjugation","ICE|Manual",81.9,624,108,2,1,624,11,629,0,982,"GCF_037045765.1_ASM3704576v1"
"267","NZ_JBANEJ010000024.1_35","mobileOG_000022309","virB4","E0SJI1","transfer","conjugation","ICE|Manual",84.2,915,145,0,1,915,12,926,0,1575,"GCF_037045765.1_ASM3704576v1"
"268","NZ_JBANEI010000010.1_101","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.2,940,83,0,1,940,1,940,0,1732,"GCF_037045795.1_ASM3704579v1"
"269","NZ_JBANEI010000021.1_23","mobileOG_000022855","mobB","A4GZH1","transfer","conjugation","ICE|Manual",81.9,624,108,2,1,624,11,629,0,982,"GCF_037045795.1_ASM3704579v1"
