,sys_id,type,subtype,activity,sys_beg,sys_end,protein_in_syst,genes_count,name_of_profiles_in_sys,Genome
65,NZ_JAGGMP010000001.1|provirus_5204168_5219070_SDIC3_1,SDIC3,SDIC3,Defense,NZ_JAGGMP010000001.1|provirus_5204168_5219070_7,NZ_JAGGMP010000001.1|provirus_5204168_5219070_11,"NZ_JAGGMP010000001.1|provirus_5204168_5219070_7,NZ_JAGGMP010000001.1|provirus_5204168_5219070_8,NZ_JAGGMP010000001.1|provirus_5204168_5219070_9,NZ_JAGGMP010000001.1|provirus_5204168_5219070_10,NZ_JAGGMP010000001.1|provirus_5204168_5219070_11",5,"SDIC3__SDIC3B,SDIC3__SDIC3C,SDIC3__SDIC3D,SDIC3__SDIC3E,SDIC3__SDIC3F",GCF_017875455.1_ASM1787545v1_genomic_virus/viruses_defense_finder_systems.tsv
66,NZ_CP046582.1|provirus_2078606_2135815_Kiwa_1,Kiwa,Kiwa,Defense,NZ_CP046582.1|provirus_2078606_2135815_5,NZ_CP046582.1|provirus_2078606_2135815_6,"NZ_CP046582.1|provirus_2078606_2135815_5,NZ_CP046582.1|provirus_2078606_2135815_6",2,"Kiwa__KwaA,Kiwa__KwaB",GCF_018141005.1_ASM1814100v1_genomic_virus/viruses_defense_finder_systems.tsv
67,NZ_AP024331.1|provirus_61520_80058_RM_Type_II_4,RM,RM_Type_II,Defense,NZ_AP024331.1|provirus_61520_80058_13,NZ_AP024331.1|provirus_61520_80058_14,"NZ_AP024331.1|provirus_61520_80058_13,NZ_AP024331.1|provirus_61520_80058_14",2,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_REase06",GCF_018326325.1_ASM1832632v1_genomic_virus/viruses_defense_finder_systems.tsv
68,NZ_AP024331.1|provirus_649342_668286_PD-T7-2_1,PD-T7-2,PD-T7-2,Defense,NZ_AP024331.1|provirus_649342_668286_1,NZ_AP024331.1|provirus_649342_668286_2,"NZ_AP024331.1|provirus_649342_668286_1,NZ_AP024331.1|provirus_649342_668286_2",2,"PD-T7-2__PD-T7-2_A,PD-T7-2__PD-T7-2_B",GCF_018326325.1_ASM1832632v1_genomic_virus/viruses_defense_finder_systems.tsv
69,NZ_AP024331.1|provirus_649342_668286_SDIC3_2,SDIC3,SDIC3,Defense,NZ_AP024331.1|provirus_649342_668286_7,NZ_AP024331.1|provirus_649342_668286_13,"NZ_AP024331.1|provirus_649342_668286_7,NZ_AP024331.1|provirus_649342_668286_9,NZ_AP024331.1|provirus_649342_668286_10,NZ_AP024331.1|provirus_649342_668286_11,NZ_AP024331.1|provirus_649342_668286_12,NZ_AP024331.1|provirus_649342_668286_13",6,"SDIC3__SDIC3B,SDIC3__SDIC3B,SDIC3__SDIC3C,SDIC3__SDIC3D,SDIC3__SDIC3E,SDIC3__SDIC3F",GCF_018326325.1_ASM1832632v1_genomic_virus/viruses_defense_finder_systems.tsv
70,NZ_JAHSPF010000009.1|provirus_126368_162594_SEFIR_1,SEFIR,SEFIR,Defense,NZ_JAHSPF010000009.1|provirus_126368_162594_47,NZ_JAHSPF010000009.1|provirus_126368_162594_47,NZ_JAHSPF010000009.1|provirus_126368_162594_47,1,SEFIR__bSEFIR,GCF_019132875.1_ASM1913287v1_genomic_virus/viruses_defense_finder_systems.tsv
71,NZ_CP089934.1|provirus_2693882_2769632_RM_Type_III_3,RM,RM_Type_III,Defense,NZ_CP089934.1|provirus_2693882_2769632_32,NZ_CP089934.1|provirus_2693882_2769632_33,"NZ_CP089934.1|provirus_2693882_2769632_32,NZ_CP089934.1|provirus_2693882_2769632_33",2,"RM_Type_III__Type_III_MTases_FAM_0,RM_Type_III__Type_III_REases_FAM_0.einsi_trimmed",GCF_021365485.1_ASM2136548v1_genomic_virus/viruses_defense_finder_systems.tsv
72,NZ_CP089934.1|provirus_2693882_2769632_PhiR47.1_PanTA_1,PhiR47.1_PanTA,PhiR47.1_PanTA,Defense,NZ_CP089934.1|provirus_2693882_2769632_52,NZ_CP089934.1|provirus_2693882_2769632_53,"NZ_CP089934.1|provirus_2693882_2769632_52,NZ_CP089934.1|provirus_2693882_2769632_53",2,"PhiR47.1_PanTA__PanA,PhiR47.1_PanTA__PanT",GCF_021365485.1_ASM2136548v1_genomic_virus/viruses_defense_finder_systems.tsv
73,NZ_JALJVZ010000001.1|provirus_1947138_1980729_Lamassu_Cap4_2,Lamassu-Fam,Lamassu_Cap4,Defense,NZ_JALJVZ010000001.1|provirus_1947138_1980729_29,NZ_JALJVZ010000001.1|provirus_1947138_1980729_31,"NZ_JALJVZ010000001.1|provirus_1947138_1980729_29,NZ_JALJVZ010000001.1|provirus_1947138_1980729_30,NZ_JALJVZ010000001.1|provirus_1947138_1980729_31",3,"Lamassu__LmuA_Cap4_III,Lamassu__LmuB_Short,Lamassu__LmuC_Clade_I",GCF_024168495.1_ASM2416849v1_genomic_virus/viruses_defense_finder_systems.tsv
74,NZ_JAMKCQ010000001.1|provirus_542941_576368_PARIS_I_1,Paris,PARIS_I,Defense,NZ_JAMKCQ010000001.1|provirus_542941_576368_40,NZ_JAMKCQ010000001.1|provirus_542941_576368_41,"NZ_JAMKCQ010000001.1|provirus_542941_576368_40,NZ_JAMKCQ010000001.1|provirus_542941_576368_41",2,"Paris_I__AriA_AAA15,Paris_I__AriB_DUF4435_I",GCF_024169515.1_ASM2416951v1_genomic_virus/viruses_defense_finder_systems.tsv
75,NZ_CP101613.1|provirus_2148445_2182422_Retron_I_A_1,Retron,Retron_I_A,Defense,NZ_CP101613.1|provirus_2148445_2182422_28,NZ_CP101613.1|provirus_2148445_2182422_30,"NZ_CP101613.1|provirus_2148445_2182422_28,NZ_CP101613.1|provirus_2148445_2182422_29,NZ_CP101613.1|provirus_2148445_2182422_30",3,"Retron_I_A__ATPase_TypeIA,Retron_I_A__HNH_TIGR02646,Retron__RT_Tot_1",GCF_024397315.1_ASM2439731v1_genomic_virus/viruses_defense_finder_systems.tsv
76,NZ_CP101613.1|provirus_2881855_2931158_DS-1_2,DS-1,DS-1,Defense,NZ_CP101613.1|provirus_2881855_2931158_37,NZ_CP101613.1|provirus_2881855_2931158_38,"NZ_CP101613.1|provirus_2881855_2931158_37,NZ_CP101613.1|provirus_2881855_2931158_38",2,"DS-1__DS-1A,DS-1__DS-1B",GCF_024397315.1_ASM2439731v1_genomic_virus/viruses_defense_finder_systems.tsv
77,NZ_JANFMZ010000011.1|provirus_38058_87361_DS-1_2,DS-1,DS-1,Defense,NZ_JANFMZ010000011.1|provirus_38058_87361_37,NZ_JANFMZ010000011.1|provirus_38058_87361_38,"NZ_JANFMZ010000011.1|provirus_38058_87361_37,NZ_JANFMZ010000011.1|provirus_38058_87361_38",2,"DS-1__DS-1A,DS-1__DS-1B",GCF_024436235.1_ASM2443623v1_genomic_virus/viruses_defense_finder_systems.tsv
78,NZ_JANFMZ010000022.1|provirus_2_23395_Retron_I_A_1,Retron,Retron_I_A,Defense,NZ_JANFMZ010000022.1|provirus_2_23395_19,NZ_JANFMZ010000022.1|provirus_2_23395_21,"NZ_JANFMZ010000022.1|provirus_2_23395_19,NZ_JANFMZ010000022.1|provirus_2_23395_20,NZ_JANFMZ010000022.1|provirus_2_23395_21",3,"Retron_I_A__ATPase_TypeIA,Retron_I_A__HNH_TIGR02646,Retron__RT_Tot_1",GCF_024436235.1_ASM2443623v1_genomic_virus/viruses_defense_finder_systems.tsv
79,NZ_JANFMY010000010.1|provirus_84974_97419_DUF262_Shlafen_pSlfn7_1,DUF262_Shlafen,DUF262_Shlafen_pSlfn7,Defense,NZ_JANFMY010000010.1|provirus_84974_97419_4,NZ_JANFMY010000010.1|provirus_84974_97419_4,NZ_JANFMY010000010.1|provirus_84974_97419_4,1,DUF262_Shlafen_pSlfn7__pSlfn7,GCF_024436265.1_ASM2443626v1_genomic_virus/viruses_defense_finder_systems.tsv
80,NZ_JANFMX010000011.1|provirus_73429_85874_DUF262_Shlafen_pSlfn7_1,DUF262_Shlafen,DUF262_Shlafen_pSlfn7,Defense,NZ_JANFMX010000011.1|provirus_73429_85874_12,NZ_JANFMX010000011.1|provirus_73429_85874_12,NZ_JANFMX010000011.1|provirus_73429_85874_12,1,DUF262_Shlafen_pSlfn7__pSlfn7,GCF_024436315.1_ASM2443631v1_genomic_virus/viruses_defense_finder_systems.tsv
81,NZ_JANVCU010000001.1|provirus_1985247_2035328_Lugos_3,Lugos,Lugos,Defense,NZ_JANVCU010000001.1|provirus_1985247_2035328_33,NZ_JANVCU010000001.1|provirus_1985247_2035328_33,NZ_JANVCU010000001.1|provirus_1985247_2035328_33,1,Lugos__Lugos,GCF_025153555.1_ASM2515355v1_genomic_virus/viruses_defense_finder_systems.tsv
82,NZ_JANVCU010000001.1|provirus_1985247_2035328_Hachiman_1,Hachiman,Hachiman,Defense,NZ_JANVCU010000001.1|provirus_1985247_2035328_55,NZ_JANVCU010000001.1|provirus_1985247_2035328_56,"NZ_JANVCU010000001.1|provirus_1985247_2035328_55,NZ_JANVCU010000001.1|provirus_1985247_2035328_56",2,"Hachiman__HamA_1,Hachiman__HamB",GCF_025153555.1_ASM2515355v1_genomic_virus/viruses_defense_finder_systems.tsv
83,NZ_VFIK01000020.1|provirus_224_9433_PARIS_I_1,Paris,PARIS_I,Defense,NZ_VFIK01000020.1|provirus_224_9433_8,NZ_VFIK01000020.1|provirus_224_9433_9,"NZ_VFIK01000020.1|provirus_224_9433_8,NZ_VFIK01000020.1|provirus_224_9433_9",2,"Paris_I__AriA_AAA15,Paris_I__AriB_DUF4435_I",GCF_025388785.1_ASM2538878v1_genomic_virus/viruses_defense_finder_systems.tsv
84,NZ_VFIJ01000022.1|provirus_32161_41370_PARIS_I_1,Paris,PARIS_I,Defense,NZ_VFIJ01000022.1|provirus_32161_41370_4,NZ_VFIJ01000022.1|provirus_32161_41370_5,"NZ_VFIJ01000022.1|provirus_32161_41370_4,NZ_VFIJ01000022.1|provirus_32161_41370_5",2,"Paris_I__AriA_AAA15,Paris_I__AriB_DUF4435_I",GCF_025388825.1_ASM2538882v1_genomic_virus/viruses_defense_finder_systems.tsv
85,NZ_VFII01000018.1|provirus_224_9433_PARIS_I_1,Paris,PARIS_I,Defense,NZ_VFII01000018.1|provirus_224_9433_8,NZ_VFII01000018.1|provirus_224_9433_9,"NZ_VFII01000018.1|provirus_224_9433_8,NZ_VFII01000018.1|provirus_224_9433_9",2,"Paris_I__AriA_AAA15,Paris_I__AriB_DUF4435_I",GCF_025388855.1_ASM2538885v1_genomic_virus/viruses_defense_finder_systems.tsv
86,NZ_VFIG01000019.1|provirus_31977_41186_PARIS_I_1,Paris,PARIS_I,Defense,NZ_VFIG01000019.1|provirus_31977_41186_4,NZ_VFIG01000019.1|provirus_31977_41186_5,"NZ_VFIG01000019.1|provirus_31977_41186_4,NZ_VFIG01000019.1|provirus_31977_41186_5",2,"Paris_I__AriA_AAA15,Paris_I__AriB_DUF4435_I",GCF_025388925.1_ASM2538892v1_genomic_virus/viruses_defense_finder_systems.tsv
87,NZ_VFIF01000022.1|provirus_32161_41370_PARIS_I_1,Paris,PARIS_I,Defense,NZ_VFIF01000022.1|provirus_32161_41370_4,NZ_VFIF01000022.1|provirus_32161_41370_5,"NZ_VFIF01000022.1|provirus_32161_41370_4,NZ_VFIF01000022.1|provirus_32161_41370_5",2,"Paris_I__AriA_AAA15,Paris_I__AriB_DUF4435_I",GCF_025388945.1_ASM2538894v1_genomic_virus/viruses_defense_finder_systems.tsv
88,NZ_JAOVAZ010000001.1|provirus_2444006_2495321_Hachiman_1,Hachiman,Hachiman,Defense,NZ_JAOVAZ010000001.1|provirus_2444006_2495321_11,NZ_JAOVAZ010000001.1|provirus_2444006_2495321_12,"NZ_JAOVAZ010000001.1|provirus_2444006_2495321_11,NZ_JAOVAZ010000001.1|provirus_2444006_2495321_12",2,"Hachiman__HamA_1,Hachiman__HamB",GCF_025656905.1_ASM2565690v1_genomic_virus/viruses_defense_finder_systems.tsv
89,NZ_JAOVAZ010000001.1|provirus_2444006_2495321_Lugos_3,Lugos,Lugos,Defense,NZ_JAOVAZ010000001.1|provirus_2444006_2495321_34,NZ_JAOVAZ010000001.1|provirus_2444006_2495321_34,NZ_JAOVAZ010000001.1|provirus_2444006_2495321_34,1,Lugos__Lugos,GCF_025656905.1_ASM2565690v1_genomic_virus/viruses_defense_finder_systems.tsv
90,NZ_QXNN01000033.1|provirus_2_44007_DS-1_1,DS-1,DS-1,Defense,NZ_QXNN01000033.1|provirus_2_44007_24,NZ_QXNN01000033.1|provirus_2_44007_25,"NZ_QXNN01000033.1|provirus_2_44007_24,NZ_QXNN01000033.1|provirus_2_44007_25",2,"DS-1__DS-1A,DS-1__DS-1B",GCF_026233155.1_ASM2623315v1_genomic_virus/viruses_defense_finder_systems.tsv
91,NZ_RQRZ01000017.1|provirus_50263_101487_Sirona_1,Sirona,Sirona,Defense,NZ_RQRZ01000017.1|provirus_50263_101487_49,NZ_RQRZ01000017.1|provirus_50263_101487_49,NZ_RQRZ01000017.1|provirus_50263_101487_49,1,Sirona__VCA0356,GCF_026549045.1_ASM2654904v1_genomic_virus/viruses_defense_finder_systems.tsv
92,NZ_CP132353.1|provirus_2565986_2607174_Sucellos_2,Sucellos,Sucellos,Defense,NZ_CP132353.1|provirus_2565986_2607174_39,NZ_CP132353.1|provirus_2565986_2607174_40,"NZ_CP132353.1|provirus_2565986_2607174_39,NZ_CP132353.1|provirus_2565986_2607174_40",2,"Sucellos__SclA_VCA0367,Sucellos__SclB_VCA0368",GCF_030758455.1_ASM3075845v1_genomic_virus/viruses_defense_finder_systems.tsv
93,NZ_CP132353.1|provirus_2565986_2607174_AbiC_1,AbiC,AbiC,Defense,NZ_CP132353.1|provirus_2565986_2607174_44,NZ_CP132353.1|provirus_2565986_2607174_44,NZ_CP132353.1|provirus_2565986_2607174_44,1,AbiC__AbiC,GCF_030758455.1_ASM3075845v1_genomic_virus/viruses_defense_finder_systems.tsv
94,NZ_DALZCD010000078.1_PhiR47_GevAT_1,PhiR47_GevAT,PhiR47_GevAT,Defense,NZ_DALZCD010000078.1_12,NZ_DALZCD010000078.1_14,"NZ_DALZCD010000078.1_12,NZ_DALZCD010000078.1_13,NZ_DALZCD010000078.1_14",3,"PhiR47_GevAT__GevA,PhiR47_GevAT__GevT,PhiR47_GevAT__GevT",GCF_031978025.1_ASM3197802v1_genomic_virus/viruses_defense_finder_systems.tsv
95,NZ_CP142201.1|provirus_597077_627716_DNA_met_RM_Type_II_PDDEXK_2,RM_Type_II,DNA_met_RM_Type_II_PDDEXK,Defense,NZ_CP142201.1|provirus_597077_627716_14,NZ_CP142201.1|provirus_597077_627716_15,"NZ_CP142201.1|provirus_597077_627716_14,NZ_CP142201.1|provirus_597077_627716_15",2,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_REase17",GCF_036865485.1_ASM3686548v1_genomic_virus/viruses_defense_finder_systems.tsv
96,NZ_CP142201.1|provirus_1213324_1276726_TgvAB_1,TgvAB,TgvAB,Defense,NZ_CP142201.1|provirus_1213324_1276726_92,NZ_CP142201.1|provirus_1213324_1276726_93,"NZ_CP142201.1|provirus_1213324_1276726_92,NZ_CP142201.1|provirus_1213324_1276726_93",2,"TgvAB__TgvA,TgvAB__TgvB",GCF_036865485.1_ASM3686548v1_genomic_virus/viruses_defense_finder_systems.tsv
97,NZ_CP142202.1|provirus_597749_628390_DNA_met_RM_Type_II_PDDEXK_1,RM_Type_II,DNA_met_RM_Type_II_PDDEXK,Defense,NZ_CP142202.1|provirus_597749_628390_14,NZ_CP142202.1|provirus_597749_628390_16,"NZ_CP142202.1|provirus_597749_628390_14,NZ_CP142202.1|provirus_597749_628390_16",2,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_REase17",GCF_036865495.1_ASM3686549v1_genomic_virus/viruses_defense_finder_systems.tsv
98,NZ_CP142205.1|provirus_597184_627827_RM_Type_II_2,RM,RM_Type_II,Defense,NZ_CP142205.1|provirus_597184_627827_14,NZ_CP142205.1|provirus_597184_627827_15,"NZ_CP142205.1|provirus_597184_627827_14,NZ_CP142205.1|provirus_597184_627827_15",2,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_REase17",GCF_036865525.1_ASM3686552v1_genomic_virus/viruses_defense_finder_systems.tsv
99,NZ_CP142207.1|provirus_597145_627787_RM_Type_II_2,RM,RM_Type_II,Defense,NZ_CP142207.1|provirus_597145_627787_14,NZ_CP142207.1|provirus_597145_627787_15,"NZ_CP142207.1|provirus_597145_627787_14,NZ_CP142207.1|provirus_597145_627787_15",2,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_REase17",GCF_036865535.1_ASM3686553v1_genomic_virus/viruses_defense_finder_systems.tsv
100,NZ_CP142208.1|provirus_597218_627861_RM_Type_II_2,RM,RM_Type_II,Defense,NZ_CP142208.1|provirus_597218_627861_14,NZ_CP142208.1|provirus_597218_627861_15,"NZ_CP142208.1|provirus_597218_627861_14,NZ_CP142208.1|provirus_597218_627861_15",2,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_REase17",GCF_036865545.1_ASM3686554v1_genomic_virus/viruses_defense_finder_systems.tsv
101,NZ_CP142210.1|provirus_3859753_3893659_RM_Type_II_2,RM,RM_Type_II,Defense,NZ_CP142210.1|provirus_3859753_3893659_29,NZ_CP142210.1|provirus_3859753_3893659_34,"NZ_CP142210.1|provirus_3859753_3893659_29,NZ_CP142210.1|provirus_3859753_3893659_30,NZ_CP142210.1|provirus_3859753_3893659_31,NZ_CP142210.1|provirus_3859753_3893659_34",4,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_MTases_FAM_4,RM_Type_II__Type_II_REase09,RM_Type_II__Type_II_REase24",GCF_036865565.1_ASM3686556v1_genomic_virus/viruses_defense_finder_systems.tsv
102,NZ_CP142234.1|provirus_591034_611259_SDIC3_2,SDIC3,SDIC3,Defense,NZ_CP142234.1|provirus_591034_611259_11,NZ_CP142234.1|provirus_591034_611259_16,"NZ_CP142234.1|provirus_591034_611259_11,NZ_CP142234.1|provirus_591034_611259_13,NZ_CP142234.1|provirus_591034_611259_14,NZ_CP142234.1|provirus_591034_611259_15,NZ_CP142234.1|provirus_591034_611259_16",5,"SDIC3__SDIC3B,SDIC3__SDIC3B,SDIC3__SDIC3C,SDIC3__SDIC3D,SDIC3__SDIC3E",GCF_036865685.1_ASM3686568v1_genomic_virus/viruses_defense_finder_systems.tsv
103,NZ_CP142234.1|provirus_591034_611259_RM_Type_III_6,RM,RM_Type_III,Defense,NZ_CP142234.1|provirus_591034_611259_20,NZ_CP142234.1|provirus_591034_611259_21,"NZ_CP142234.1|provirus_591034_611259_20,NZ_CP142234.1|provirus_591034_611259_21",2,"RM_Type_III__Type_III_MTases_FAM_0,RM_Type_III__Type_III_REases_FAM_0.einsi_trimmed",GCF_036865685.1_ASM3686568v1_genomic_virus/viruses_defense_finder_systems.tsv
104,NZ_CP142234.1|provirus_1333901_1423744_mEpX1_Nun_1,mEpX1_Nun,mEpX1_Nun,Defense,NZ_CP142234.1|provirus_1333901_1423744_19,NZ_CP142234.1|provirus_1333901_1423744_19,NZ_CP142234.1|provirus_1333901_1423744_19,1,mEpX1_Nun__Nun,GCF_036865685.1_ASM3686568v1_genomic_virus/viruses_defense_finder_systems.tsv
105,NZ_CP142234.1|provirus_3871022_3903753_RM_Type_II_4,RM,RM_Type_II,Defense,NZ_CP142234.1|provirus_3871022_3903753_29,NZ_CP142234.1|provirus_3871022_3903753_36,"NZ_CP142234.1|provirus_3871022_3903753_29,NZ_CP142234.1|provirus_3871022_3903753_30,NZ_CP142234.1|provirus_3871022_3903753_36",3,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_MTases_FAM_4,RM_Type_II__Type_II_REase17",GCF_036865685.1_ASM3686568v1_genomic_virus/viruses_defense_finder_systems.tsv
106,NZ_CP142236.1|provirus_1333888_1423724_mEpX1_Nun_1,mEpX1_Nun,mEpX1_Nun,Defense,NZ_CP142236.1|provirus_1333888_1423724_19,NZ_CP142236.1|provirus_1333888_1423724_19,NZ_CP142236.1|provirus_1333888_1423724_19,1,mEpX1_Nun__Nun,GCF_036865695.1_ASM3686569v1_genomic_virus/viruses_defense_finder_systems.tsv
107,NZ_CP142236.1|provirus_3871000_3903732_RM_Type_II_3,RM,RM_Type_II,Defense,NZ_CP142236.1|provirus_3871000_3903732_28,NZ_CP142236.1|provirus_3871000_3903732_35,"NZ_CP142236.1|provirus_3871000_3903732_28,NZ_CP142236.1|provirus_3871000_3903732_29,NZ_CP142236.1|provirus_3871000_3903732_35",3,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_MTases_FAM_4,RM_Type_II__Type_II_REase17",GCF_036865695.1_ASM3686569v1_genomic_virus/viruses_defense_finder_systems.tsv
108,NZ_CP142238.1|provirus_590777_611248_SDIC3_1,SDIC3,SDIC3,Defense,NZ_CP142238.1|provirus_590777_611248_12,NZ_CP142238.1|provirus_590777_611248_17,"NZ_CP142238.1|provirus_590777_611248_12,NZ_CP142238.1|provirus_590777_611248_14,NZ_CP142238.1|provirus_590777_611248_15,NZ_CP142238.1|provirus_590777_611248_16,NZ_CP142238.1|provirus_590777_611248_17",5,"SDIC3__SDIC3B,SDIC3__SDIC3B,SDIC3__SDIC3C,SDIC3__SDIC3D,SDIC3__SDIC3E",GCF_036865705.1_ASM3686570v1_genomic_virus/viruses_defense_finder_systems.tsv
109,NZ_CP142238.1|provirus_590777_611248_N6_N4_RM_Type_III_5,RM_Type_III,N6_N4_RM_Type_III,Defense,NZ_CP142238.1|provirus_590777_611248_21,NZ_CP142238.1|provirus_590777_611248_22,"NZ_CP142238.1|provirus_590777_611248_21,NZ_CP142238.1|provirus_590777_611248_22",2,"RM_Type_III__Type_III_MTases_FAM_0,RM_Type_III__Type_III_REases_FAM_0.einsi_trimmed",GCF_036865705.1_ASM3686570v1_genomic_virus/viruses_defense_finder_systems.tsv
110,NZ_CP142238.1|provirus_1333873_1423711_mEpX1_Nun_2,mEpX1_Nun,mEpX1_Nun,Defense,NZ_CP142238.1|provirus_1333873_1423711_19,NZ_CP142238.1|provirus_1333873_1423711_19,NZ_CP142238.1|provirus_1333873_1423711_19,1,mEpX1_Nun__Nun,GCF_036865705.1_ASM3686570v1_genomic_virus/viruses_defense_finder_systems.tsv
111,NZ_CP142238.1|provirus_3870904_3903629_RM_Type_II_4,RM,RM_Type_II,Defense,NZ_CP142238.1|provirus_3870904_3903629_29,NZ_CP142238.1|provirus_3870904_3903629_36,"NZ_CP142238.1|provirus_3870904_3903629_29,NZ_CP142238.1|provirus_3870904_3903629_30,NZ_CP142238.1|provirus_3870904_3903629_36",3,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_MTases_FAM_4,RM_Type_II__Type_II_REase17",GCF_036865705.1_ASM3686570v1_genomic_virus/viruses_defense_finder_systems.tsv
112,NZ_CP142239.1|provirus_591057_611285_SDIC3_1,SDIC3,SDIC3,Defense,NZ_CP142239.1|provirus_591057_611285_11,NZ_CP142239.1|provirus_591057_611285_16,"NZ_CP142239.1|provirus_591057_611285_11,NZ_CP142239.1|provirus_591057_611285_13,NZ_CP142239.1|provirus_591057_611285_14,NZ_CP142239.1|provirus_591057_611285_15,NZ_CP142239.1|provirus_591057_611285_16",5,"SDIC3__SDIC3B,SDIC3__SDIC3B,SDIC3__SDIC3C,SDIC3__SDIC3D,SDIC3__SDIC3E",GCF_036865715.1_ASM3686571v1_genomic_virus/viruses_defense_finder_systems.tsv
113,NZ_CP142239.1|provirus_591057_611285_RM_Type_III_4,RM,RM_Type_III,Defense,NZ_CP142239.1|provirus_591057_611285_20,NZ_CP142239.1|provirus_591057_611285_21,"NZ_CP142239.1|provirus_591057_611285_20,NZ_CP142239.1|provirus_591057_611285_21",2,"RM_Type_III__Type_III_MTases_FAM_0,RM_Type_III__Type_III_REases_FAM_0.einsi_trimmed",GCF_036865715.1_ASM3686571v1_genomic_virus/viruses_defense_finder_systems.tsv
114,NZ_CP142239.1|provirus_1333926_1423767_mEpX1_Nun_2,mEpX1_Nun,mEpX1_Nun,Defense,NZ_CP142239.1|provirus_1333926_1423767_19,NZ_CP142239.1|provirus_1333926_1423767_19,NZ_CP142239.1|provirus_1333926_1423767_19,1,mEpX1_Nun__Nun,GCF_036865715.1_ASM3686571v1_genomic_virus/viruses_defense_finder_systems.tsv
115,NZ_CP142239.1|provirus_3871041_3903770_RM_Type_II_6,RM,RM_Type_II,Defense,NZ_CP142239.1|provirus_3871041_3903770_29,NZ_CP142239.1|provirus_3871041_3903770_31,"NZ_CP142239.1|provirus_3871041_3903770_29,NZ_CP142239.1|provirus_3871041_3903770_31",2,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_REase17",GCF_036865715.1_ASM3686571v1_genomic_virus/viruses_defense_finder_systems.tsv
116,NZ_CP142241.1|provirus_591044_611272_SDIC3_1,SDIC3,SDIC3,Defense,NZ_CP142241.1|provirus_591044_611272_11,NZ_CP142241.1|provirus_591044_611272_16,"NZ_CP142241.1|provirus_591044_611272_11,NZ_CP142241.1|provirus_591044_611272_13,NZ_CP142241.1|provirus_591044_611272_14,NZ_CP142241.1|provirus_591044_611272_15,NZ_CP142241.1|provirus_591044_611272_16",5,"SDIC3__SDIC3B,SDIC3__SDIC3B,SDIC3__SDIC3C,SDIC3__SDIC3D,SDIC3__SDIC3E",GCF_036865725.1_ASM3686572v1_genomic_virus/viruses_defense_finder_systems.tsv
117,NZ_CP142241.1|provirus_591044_611272_N6_N4_RM_Type_III_5,RM_Type_III,N6_N4_RM_Type_III,Defense,NZ_CP142241.1|provirus_591044_611272_20,NZ_CP142241.1|provirus_591044_611272_21,"NZ_CP142241.1|provirus_591044_611272_20,NZ_CP142241.1|provirus_591044_611272_21",2,"RM_Type_III__Type_III_MTases_FAM_0,RM_Type_III__Type_III_REases_FAM_0.einsi_trimmed",GCF_036865725.1_ASM3686572v1_genomic_virus/viruses_defense_finder_systems.tsv
118,NZ_CP142241.1|provirus_1333924_1423763_mEpX1_Nun_2,mEpX1_Nun,mEpX1_Nun,Defense,NZ_CP142241.1|provirus_1333924_1423763_19,NZ_CP142241.1|provirus_1333924_1423763_19,NZ_CP142241.1|provirus_1333924_1423763_19,1,mEpX1_Nun__Nun,GCF_036865725.1_ASM3686572v1_genomic_virus/viruses_defense_finder_systems.tsv
119,NZ_CP142241.1|provirus_3871035_3903766_RM_Type_II_4,RM,RM_Type_II,Defense,NZ_CP142241.1|provirus_3871035_3903766_28,NZ_CP142241.1|provirus_3871035_3903766_35,"NZ_CP142241.1|provirus_3871035_3903766_28,NZ_CP142241.1|provirus_3871035_3903766_29,NZ_CP142241.1|provirus_3871035_3903766_35",3,"RM_Type_II__Type_II_MTases_FAM_0,RM_Type_II__Type_II_MTases_FAM_4,RM_Type_II__Type_II_REase17",GCF_036865725.1_ASM3686572v1_genomic_virus/viruses_defense_finder_systems.tsv
120,NZ_CP142243.1|provirus_591044_611270_SDIC3_2,SDIC3,SDIC3,Defense,NZ_CP142243.1|provirus_591044_611270_11,NZ_CP142243.1|provirus_591044_611270_16,"NZ_CP142243.1|provirus_591044_611270_11,NZ_CP142243.1|provirus_591044_611270_13,NZ_CP142243.1|provirus_591044_611270_14,NZ_CP142243.1|provirus_591044_611270_15,NZ_CP142243.1|provirus_591044_611270_16",5,"SDIC3__SDIC3B,SDIC3__SDIC3B,SDIC3__SDIC3C,SDIC3__SDIC3D,SDIC3__SDIC3E",GCF_036865735.1_ASM3686573v1_genomic_virus/viruses_defense_finder_systems.tsv
